,Count,passedtime | Freq. of Parent (%),passedtime/1 | Freq. of Parent (%),passedtime/2 | Freq. of Parent (%),passedtime/3 | Freq. of Parent (%),
flowmop_C05C1_1090_segment.fcs,7.33E5,76.9,0,100,0,
flowmop_C05C1_1585_segment.fcs,7.12E5,69.0,0,100,0,
flowmop_C05C1_8515_bimix.fcs,263256,82.5,87.4,12.6,0,
flowmop_C05C3_1585_segment.fcs,1.57E6,63.9,0,100,0,
flowmop_C05C3_3565_segment.fcs,6.72E5,60.0,0,100,0,
flowmop_C05C3_7030_bimix.fcs,335854,95.0,71.3,28.7,0,
flowmop_C05C3_8515_bimix.fcs,263256,76.4,96.2,3.78,0,
flowmop_C05C3_9010_segment.fcs,248665,64.5,99.8,0.17,0,
flowmop_A1A3_3070_segment.fcs,1.88E6,65.1,0,100,0,
flowmop_A1A3_5050_bimix.fcs,1.05E6,91.7,50.4,49.6,0,
flowmop_A1A3_5545_segment.fcs,1.02E6,54.5,98.6,1.37,0,
flowmop_A1A3_6040_bimix.fcs,9.38E5,86.5,62.3,37.7,0,
flowmop_A1A3_7525_bimix.fcs,7.01E5,84.1,79.8,20.2,0,
flowmop_A1A3A05_106525_trimix.fcs,8.38E5,92.6,10.2,66.2,23.6,
flowmop_A1A3A05_252055_trimix.fcs,380965,92.6,23.1,18.0,58.9,
flowmop_A1A05_4555_segment.fcs,4.52E5,96.3,44.1,55.9,0,
flowmop_A1A05A3_501535_trimix.fcs,1.05E6,94.7,50.7,15.2,34.1,
flowmop_A3A1_1090_segment.fcs,5.85E5,56.3,0,100,0,
flowmop_A3A1A05_106525_trimix.fcs,8.38E5,86.8,6.90,67.2,25.8,
Mean,7.96E5,81.0,44.6,46.3,9.13,
SD,5.62E5,13.1,36.0,35.7,19.5,
